;	V3 text file written for MicroBrightField products.
  (-2667.45  1616.11    -0.08    30.23)  ;  1, 184
  (-2672.10  1530.06    -0.08    30.23)  ;  1, 185
  (-2679.08  1469.60    -0.08    30.23)  ;  1, 186
  (-2646.52  1413.78    -0.08    30.23)  ;  1, 187
  (-2634.89  1278.90    -0.08    30.23)  ;  1, 188
  (-2648.84  1150.99    -0.08    30.23)  ;  1, 189
  (-2660.47  1113.78    -0.08    30.23)  ;  1, 190
  (-2660.47  1078.90    -0.08    30.23)  ;  1, 191
  (-2660.47  1055.64    -0.08    30.23)  ;  1, 192
  (-2660.03   981.48    -0.08    30.23)  ;  1, 193
  (-2655.38   797.76    -0.08    30.23)  ;  1, 194
  (-2613.52   734.97    -0.08    30.23)  ;  1, 195
  (-2604.22   702.42    -0.08    30.23)  ;  1, 196
  (-2594.91   600.09    -0.08    30.23)  ;  1, 197
  (-2594.91   551.25    -0.08    30.23)  ;  1, 198
  (-2597.24   469.86    -0.08    30.23)  ;  1, 199
  (-2599.57   414.05    -0.08    30.23)  ;  1, 200
  (-2608.87   323.35    -0.08    30.23)  ;  1, 201
  (-2613.52   262.88    -0.08    30.23)  ;  1, 202
  (-2527.47   218.70    -0.08    30.23)  ;  1, 203
  (-2550.73   123.35    -0.08    30.23)  ;  1, 204
  (-2553.05    88.47    -0.08    30.23)  ;  1, 205
  (-2499.09    28.24    -0.08    30.23)  ;  1, 206
  (-2150.26  -262.46    -0.08    30.23)  ;  1, 207
  (-2031.66   -76.41    -0.08    30.23)  ;  1, 208
  (-2147.93  -590.36    -0.08    30.23)  ;  1, 209
  (-2138.63  -660.13    -0.08    30.23)  ;  1, 210
  (-2157.24  -625.25    -0.08    30.23)  ;  1, 211
  (-2175.84  -627.57    -0.08    30.23)  ;  1, 212
  (-2208.40  -643.85    -0.08    30.23)  ;  1, 213
  (-2247.93  -874.08    -0.08    30.23)  ;  1, 214
  (-2242.83 -1190.12    -0.08    30.23)  ;  1, 215
  (-2180.04 -1311.05    -0.08    30.23)  ;  1, 216
  (-2119.57 -1518.03    -0.08    30.23)  ;  1, 217
  (-2056.78 -1666.87    -0.08    30.23)  ;  1, 218
  (-1863.76 -1838.96    -0.08    30.23)  ;  1, 219
  (-1614.50 -2124.74    -0.08    30.23)  ;  1, 220
  (-1484.26 -2261.95    -0.08    30.23)  ;  1, 221
  (-1449.38 -2522.42    -0.08    30.23)  ;  1, 222
  (-1281.94 -2538.69    -0.08    30.23)  ;  1, 223
  (-1154.04 -2608.46    -0.08    30.23)  ;  1, 224
  (-1205.20 -2617.76    -0.08    30.23)  ;  1, 225
  (-1233.10 -2638.69    -0.08    30.23)  ;  1, 226
  (-1279.62 -2668.93    -0.08    30.23)  ;  1, 227
  (-1312.17 -2694.51    -0.08    30.23)  ;  1, 228
  (-1340.08 -2722.41    -0.08    30.23)  ;  1, 229
  (-1349.38 -2727.07    -0.08    30.23)  ;  1, 230
  (-1300.55 -2768.93    -0.08    30.23)  ;  1, 231
  (-1274.96 -2780.55    -0.08    30.23)  ;  1, 232
  (-1139.65 -2729.13    -0.08    30.23)  ;  1, 233
  (-1135.00 -2815.18    -0.08    30.23)  ;  1, 234
  (-1076.86 -2843.09    -0.08    30.23)  ;  1, 235
  ( -874.53 -2610.53    -0.08    30.23)  ;  1, 236
  ( -755.93 -2445.41    -0.08    30.23)  ;  1, 237
  ( -335.01 -2098.90    -0.08    30.23)  ;  1, 238
  (   67.32 -1840.77    -0.08    30.23)  ;  1, 239
  (  342.19 -1582.46    -0.08    30.23)  ;  1, 240
  (  539.86 -1375.48    -0.08    30.23)  ;  1, 241
  (  767.76 -1005.72    -0.08    30.23)  ;  1, 242
  (  828.23  -924.32    -0.08    30.23)  ;  1, 243
  (  849.16  -887.11    -0.08    30.23)  ;  1, 244
  (  928.69  -805.50    -0.08    30.23)  ;  1, 245
  (  928.69  -791.55    -0.08    30.23)  ;  1, 246 Closure point
)  ;  End of contour

("CellBody"
  (Color Yellow)
  (CellBody)
  (    5.70    -9.35    -0.14     2.56)  ;  2, 1
  (    4.30   -10.05    -0.14     2.56)  ;  2, 2
  (    1.83    -9.86    -0.14     2.56)  ;  2, 3
  (   -0.12    -9.03    -0.14     2.56)  ;  2, 4
  (   -3.25    -8.05    -0.14     2.56)  ;  2, 5
  (   -6.83    -6.60    -0.14     2.56)  ;  2, 6
  (   -9.77    -4.78    -0.14     2.56)  ;  2, 7
  (  -12.48    -3.29    -0.14     2.56)  ;  2, 8
  (  -17.60    -1.18    -0.14     2.56)  ;  2, 9
  (  -19.23     3.02    -0.14     2.56)  ;  2, 10
  (  -19.00     6.98    -0.14     2.56)  ;  2, 11
  (  -14.76     9.04    -0.14     2.56)  ;  2, 12
  (  -11.54     9.78    -0.14     2.56)  ;  2, 13
  (   -9.44     9.78    -0.14     2.56)  ;  2, 14
  (   -7.35     9.78    -0.14     2.56)  ;  2, 15
  (   -6.18     9.78    -0.14     2.56)  ;  2, 16
  (   -4.78    10.25    -0.14     2.56)  ;  2, 17
  (   -1.99    10.25    -0.14     2.56)  ;  2, 18
  (    0.34    10.25    -0.14     2.56)  ;  2, 19
  (    2.21    10.25    -0.14     2.56)  ;  2, 20
  (    4.54    10.02    -0.14     2.56)  ;  2, 21
  (    6.63     9.78    -0.14     2.56)  ;  2, 22
  (    8.03     9.69    -0.14     2.56)  ;  2, 23
  (    9.80     9.64    -0.14     2.56)  ;  2, 24
  (   11.06     9.32    -0.14     2.56)  ;  2, 25
  (   11.53     8.62    -0.14     2.56)  ;  2, 26
  (   11.53     7.68    -0.14     2.56)  ;  2, 27
  (   11.99     6.98    -0.14     2.56)  ;  2, 28
  (   12.23     6.05    -0.14     2.56)  ;  2, 29
  (   12.92     4.65    -0.14     2.56)  ;  2, 30
  (   13.39     3.72    -0.14     2.56)  ;  2, 31
  (   13.39     2.32    -0.14     2.56)  ;  2, 32
  (   13.16    -0.25    -0.14     2.56)  ;  2, 33
  (   11.99    -1.65    -0.14     2.56)  ;  2, 34
  (   10.59    -3.52    -0.14     2.56)  ;  2, 35
  (    8.50    -4.45    -0.14     2.56)  ;  2, 36
  (    7.57    -5.85    -0.14     2.56)  ;  2, 37
  (    6.87    -7.02    -0.14     2.56)  ;  2, 38
  (    6.17    -7.95    -0.14     2.56)  ;  2, 39
)  ;  End of contour

( (Color DarkGreen)
  (Axon)
  (   24.46     0.70    -6.63     2.42)  ; Root
  (   27.72     0.70    -6.63     2.23)  ; 1, R
  (   31.43     1.07    -6.63     2.04)  ; 2
  (   33.76     1.26    -6.63     2.04)  ; 3
  (   36.17     1.26    -6.83     1.67)  ; 4
  (   38.40     1.45    -6.83     1.67)  ; 5
  (   39.61     1.45    -6.83     1.67)  ; 6
  (   40.91     1.54    -6.83     1.67)  ; 7
  (   43.42     1.26    -6.83     1.67)  ; 8
  (
    (   44.72     0.05    -6.83     0.84)  ; 1, R-1
    (   44.91    -0.42    -6.83     0.84)  ; 2
    (   44.54    -0.79    -7.23     0.84)  ; 3
    (   44.26    -0.89    -7.47     0.84)  ; 4
    (   44.16    -1.17    -9.27     0.84)  ; 5
    (   44.07    -1.54    -9.37     0.84)  ; 6
    (   43.98    -2.01    -9.37     0.84)  ; 7
    (
      (   42.40    -2.10    -9.37     0.84)  ; 1, R-1-1
      (   41.56    -2.10    -9.37     0.84)  ; 2
      (   40.82    -2.19    -9.37     0.84)  ; 3
      (   40.17    -2.19    -9.37     0.84)  ; 4
      (   38.87    -2.66    -9.37     0.84)  ; 5
      (   38.59    -3.41    -9.37     0.84)  ; 6
      (   38.22    -4.43    -9.37     0.84)  ; 7
      (   37.85    -5.18    -9.37     0.84)  ; 8
      (   37.38    -6.30    -9.37     0.84)  ; 9
      (   36.92    -6.95    -9.37     0.84)  ; 10
      (   36.08    -7.51   -10.06     0.84)  ; 11
      (   35.43    -7.98   -10.40     0.84)  ; 12
      (   34.41    -8.07   -10.52     0.84)  ; 13
      (   33.38    -8.16   -10.52     0.84)  ; 14
      (   31.99    -7.79    -9.26     0.84)  ; 15
      (   31.71    -7.51    -9.23     0.84)  ; 16
      (   30.69    -7.23    -8.72     0.84)  ; 17
      (   30.32    -6.86    -8.72     0.84)  ; 18
      (   29.95    -6.30    -8.72     0.84)  ; 19
      (   28.65    -6.20    -8.50     0.84)  ; 20
      (   27.72    -6.02    -8.25     0.84)  ; 21
      (   27.35    -5.64    -8.79     0.84)  ; 22
      (   27.07    -5.18    -8.90     0.84)  ; 23
      (   26.60    -4.43    -9.51     0.84)  ; 24
      (   26.14    -4.06   -10.22     0.84)  ; 25
      (   25.77    -3.59   -10.56     0.84)  ; 26
      (   25.67    -3.13   -11.02     0.84)  ; 27
      (   25.86    -2.75   -11.41     0.84)  ; 28
      (   26.32    -2.57   -11.54     0.84)  ; 29
      (   27.62    -2.66   -11.92     0.84)  ; 30
      (   28.18    -2.85   -12.34     0.84)  ; 31
      (   29.39    -2.75   -12.53     0.84)  ; 32
      (   29.67    -2.57   -12.80     0.84)  ; 33
      (   29.95    -2.10   -13.41     0.84)  ; 34
       High
    |
      (   46.02    -3.03    -9.37     0.84)  ; 1, R-1-2
      (   45.84    -3.87    -9.81     0.84)  ; 2
      (   45.84    -4.15   -10.02     0.84)  ; 3
      (   46.02    -4.34   -10.38     0.84)  ; 4
      (   46.21    -4.80   -10.43     0.84)  ; 5
      (   46.58    -5.18   -10.95     0.84)  ; 6
      (   46.77    -5.36   -11.12     0.84)  ; 7
      (   47.14    -5.74   -11.56     0.84)  ; 8
      (   47.14    -6.30   -12.13     0.84)  ; 9
      (   47.14    -7.04   -12.53     0.84)  ; 10
      (   46.77    -8.26   -12.65     0.84)  ; 11
      (   46.86    -9.28   -13.01     0.84)  ; 12
      (   48.25    -9.84   -13.01     0.84)  ; 13
      (   50.11   -10.22   -13.01     0.84)  ; 14
      (   50.20   -10.40   -13.01     0.84)  ; 15
      (   50.39   -11.33   -13.00     0.84)  ; 16
      (   50.39   -12.55   -13.15     0.84)  ; 17
      (   50.39   -13.48   -13.48     0.84)  ; 18
      (   50.48   -14.23   -14.02     0.84)  ; 19
      (   50.76   -14.97   -14.02     0.84)  ; 20
      (   51.23   -15.91   -14.54     0.84)  ; 21
      (   52.06   -16.84   -14.95     0.84)  ; 22
      (   52.71   -17.02   -14.94     0.84)  ; 23
      (   52.80   -17.68   -15.26     0.84)  ; 24
      (   54.29   -19.54   -15.24     0.84)  ; 25
      (   54.38   -19.92   -15.81     0.84)  ; 26
      (   54.57   -20.20   -16.19     0.84)  ; 27
      (   54.57   -20.38   -16.38     0.84)  ; 28
      (   54.66   -20.85   -16.75     0.84)  ; 29
      (   54.66   -21.50   -16.98     0.84)  ; 30
      (   55.78   -22.53   -16.98     0.84)  ; 31
      (   56.15   -23.18   -17.29     0.84)  ; 32
      (   56.71   -24.11   -17.29     0.84)  ; 33
      (   57.36   -24.49   -17.29     0.84)  ; 34
      (   57.36   -24.77   -17.29     0.84)  ; 35
       High
    )  ;  End of split
  |
    (   44.91     1.63    -6.82     1.30)  ; 1, R-2
    (   46.39     1.54    -6.82     1.30)  ; 2
    (   47.42     1.45    -6.82     1.30)  ; 3
    (   48.81     1.45    -6.82     1.30)  ; 4
    (   50.57     1.45    -6.82     1.30)  ; 5
    (   52.80     1.82    -6.82     1.30)  ; 6
    (   54.29     2.10    -6.82     1.30)  ; 7
    (   55.59     2.19    -6.82     1.30)  ; 8
    (   57.17     2.19    -6.82     1.30)  ; 9
    (   58.19     2.56    -6.82     1.30)  ; 10
    (   59.22     2.66    -6.82     1.30)  ; 11
    (   60.24     2.66    -6.82     1.30)  ; 12
    (   61.35     3.12    -6.82     1.30)  ; 13
    (   62.47     3.59    -6.82     1.30)  ; 14
    (   63.58     3.87    -6.82     1.30)  ; 15
    (   65.07     3.96    -6.82     1.30)  ; 16
    (   66.46     4.71    -6.82     1.30)  ; 17
    (   67.67     4.71    -6.82     1.30)  ; 18
    (   68.60     4.90    -6.82     1.30)  ; 19
    (   69.90     5.18    -6.82     1.30)  ; 20
    (   70.46     5.46    -6.82     1.30)  ; 21
    (   70.65     5.55    -6.82     1.30)  ; 22
    (   72.41     6.30    -6.82     1.30)  ; 23
    (   73.34     6.67    -6.82     1.30)  ; 24
    (   74.92     7.32    -6.82     1.30)  ; 25
    (   76.87     7.51    -7.26     1.30)  ; 26
    (   77.71     7.98    -7.63     1.30)  ; 27
    (   79.10     8.35    -7.97     1.30)  ; 28
    (   79.94     8.44    -8.00     1.30)  ; 29
    (   80.87     8.44    -8.31     1.30)  ; 30
    (   81.70     8.63    -8.65     1.30)  ; 31
    (   82.35     8.63    -8.70     1.30)  ; 32
    (   83.65     8.91    -8.83     1.30)  ; 33
    (   84.68     9.28    -8.83     1.30)  ; 34
    (   85.88     9.37    -8.83     1.30)  ; 35
    (   86.07     9.47    -8.83     1.30)  ; 36
    (   87.56    10.12    -8.83     1.30)  ; 37
    (   88.58    10.12    -8.83     1.30)  ; 38
    (   88.50    10.12    -8.83     1.30)  ; 39
    (   91.57    10.40    -8.83     1.12)  ; 40
    (   95.01    10.59    -8.83     1.12)  ; 41
    (   96.59    10.68    -8.83     1.12)  ; 42
    (   98.26    10.40    -8.83     1.12)  ; 43
    (  100.86    10.68    -8.83     1.12)  ; 44
    (  103.18    10.59    -9.13     1.12)  ; 45
    (  103.65    10.78    -9.40     1.12)  ; 46
    (  105.97    10.68    -9.59     1.12)  ; 47
    (  107.55    10.59    -9.91     1.12)  ; 48
    (  109.78    10.12    -9.90     1.12)  ; 49
    (  112.85     9.38   -10.34     1.12)  ; 50
    (  114.34     9.28   -10.73     1.12)  ; 51
    (  119.17     7.33   -10.76     1.12)  ; 52
    (  122.88     5.55   -10.76     1.12)  ; 53
    (  125.02     5.18   -11.38     1.12)  ; 54
    (  127.44     3.78   -11.37     1.12)  ; 55
    (  130.50     1.63   -11.37     0.93)  ; 56
    (  132.18     0.70   -11.37     0.93)  ; 57
    (  134.03    -0.60   -11.37     0.93)  ; 58
    (  136.64    -2.84   -11.37     0.93)  ; 59
    (  137.66    -3.87   -11.37     0.93)  ; 60
    (  138.96    -4.62   -11.37     0.93)  ; 61
    (  139.42    -5.27   -11.37     0.93)  ; 62
    (  140.91    -6.29   -11.37     0.93)  ; 63
    (  142.30    -7.32   -11.37     0.93)  ; 64
    (  143.05    -7.97   -11.37     0.93)  ; 65
    (  144.72    -8.53   -11.37     0.93)  ; 66
    (  146.48   -10.21   -11.37     0.93)  ; 67
    (  147.70   -10.84   -11.37     0.93)  ; 68
    (  148.82   -11.68   -11.37     0.93)  ; 69
    (  149.84   -12.33   -11.76     0.93)  ; 70
    (  150.12   -12.98   -11.76     0.93)  ; 71
    (  150.77   -13.64   -12.02     0.93)  ; 72
    (  152.07   -14.38   -12.02     0.93)  ; 73
    (  156.62   -18.02   -12.02     0.93)  ; 74
    (  158.11   -19.51   -12.35     0.93)  ; 75
    (  158.95   -20.35   -12.54     0.93)  ; 76
    (  160.81   -21.85   -12.54     0.93)  ; 77
    (  161.83   -23.53   -12.54     0.93)  ; 78
    (  162.57   -24.55   -12.54     0.93)  ; 79
    (  164.06   -25.95   -12.54     0.93)  ; 80
    (  165.27   -27.07   -12.54     0.93)  ; 81
    (  166.29   -28.00   -12.54     0.93)  ; 82
    (  166.84   -29.03   -12.54     0.93)  ; 83
    (  169.73   -30.89   -12.54     0.93)  ; 84
    (  171.21   -32.48   -12.54     0.93)  ; 85
    (  173.07   -33.79   -12.54     0.93)  ; 86
    (  174.28   -34.63   -12.55     0.93)  ; 87
    (  176.69   -35.84   -13.33     0.93)  ; 88
    (  178.00   -36.68   -13.74     0.93)  ; 89
    (  179.76   -37.98   -13.78     0.93)  ; 90
    (  184.22   -40.32   -13.78     0.93)  ; 91
    (  185.99   -40.88   -13.78     0.93)  ; 92
    (  187.47   -41.25   -13.77     0.93)  ; 93
    (  189.05   -41.34   -13.77     0.93)  ; 94
    (  191.19   -41.72   -13.77     0.93)  ; 95
    (  193.14   -42.18   -13.77     0.93)  ; 96
    (  194.72   -42.74   -13.77     0.93)  ; 97
    (  196.58   -43.30   -13.77     0.93)  ; 98
    (  199.37   -43.86   -13.77     0.93)  ; 99
    (  200.85   -44.05   -13.77     0.93)  ; 100
    (  202.15   -44.42   -13.77     0.93)  ; 101
    (  204.20   -44.51   -13.77     0.93)  ; 102
    (  205.77   -45.03   -13.77     0.93)  ; 103
    (
      (  204.84   -46.25   -13.77     0.56)  ; 1, R-2-1
