;	V3 text file written for MicroBrightField products.
  (  402.62 -5493.16    -3.64    23.26)  ;  1, 179
  (  379.36 -5404.79    -3.64    23.26)  ;  1, 180
  (  372.39 -5290.84    -3.64    23.26)  ;  1, 181
  (  372.39 -5242.00    -3.64    23.26)  ;  1, 182
  (  360.76 -5225.72    -3.64    23.26)  ;  1, 183
  (  360.76 -5211.77    -3.64    23.26)  ;  1, 184
  (  344.99 -5148.79    -3.64    23.26)  ;  1, 185
  (  344.99 -5006.93    -3.64    23.26)  ;  1, 186
  (  340.34 -4844.14    -3.64    23.26)  ;  1, 187
  (  303.13 -4925.53    -3.64    23.26)  ;  1, 188
  (  228.72 -5058.09    -3.64    23.26)  ;  1, 189
  (  142.67 -5172.04    -3.64    23.26)  ;  1, 190
  (   70.58 -5358.09    -3.64    23.26)  ;  1, 191
  (   49.65 -5425.53    -3.64    23.26)  ;  1, 192
  (   -8.49 -5476.69    -3.64    23.26)  ;  1, 193
  (  -94.54 -5530.18    -3.64    23.26)  ;  1, 194
  ( -129.42 -5558.09    -3.64    23.26)  ;  1, 195
  ( -166.63 -5574.37    -3.64    23.26)  ;  1, 196
  ( -268.95 -5562.74    -3.64    23.26)  ;  1, 197
  ( -313.14 -5516.23    -3.64    23.26)  ;  1, 198
  ( -324.77 -5455.76    -3.64    23.26)  ;  1, 199
  ( -324.77 -5353.44    -3.64    23.26)  ;  1, 200
  ( -336.39 -5237.16    -3.64    23.26)  ;  1, 201
  ( -413.14 -5148.79    -3.64    23.26)  ;  1, 202
  ( -543.37 -5109.25    -3.64    23.26)  ;  1, 203
  ( -713.13 -4999.95    -3.64    23.26)  ;  1, 204
  ( -829.41 -4934.83    -3.64    23.26)  ;  1, 205
  ( -973.60 -4874.37    -3.64    23.26)  ;  1, 206
  (-1059.64 -4799.95    -3.64    23.26)  ;  1, 207
  (-1120.11 -4790.65    -3.64    23.26)  ;  1, 208
  (-2649.84 -4088.15    -3.64    23.26)  ;  1, 209
  (-3026.07 -3920.54    -3.64    23.26)  ;  1, 210
  (-3351.64 -3753.09    -3.64    23.26)  ;  1, 211
  (-3449.32 -3639.14    -3.64    23.26)  ;  1, 212
  (-3493.50 -3513.56    -3.64    23.26)  ;  1, 213
  (-3656.29 -3292.63    -3.64    23.26)  ;  1, 214
  (-3681.87 -3220.54    -3.64    23.26)  ;  1, 215
  (-3672.57 -3153.10    -3.64    23.26)  ;  1, 216
  (-3660.94 -3108.91    -3.64    23.26)  ;  1, 217
  (-3506.94 -2857.56    -3.64    23.26)  ;  1, 218
  (-3060.43 -2155.24    -3.64    23.26)  ;  1, 219
  (-2901.84 -2003.86    -3.64    23.26)  ;  1, 220
  (-2671.61 -1875.96    -3.64    23.26)  ;  1, 221
  (-2559.98 -1836.42    -3.64    23.26)  ;  1, 222
  (-2339.05 -1782.94    -3.64    23.26)  ;  1, 223
  (-2215.80 -1741.07    -3.64    23.26)  ;  1, 224
  (-2136.73 -1708.52    -3.64    23.26)  ;  1, 225
  (-1894.87 -1659.68    -3.64    23.26)  ;  1, 226
  (-1753.01 -1631.77    -3.64    23.26)  ;  1, 227
  (-1659.99 -1631.77    -3.64    23.26)  ;  1, 228
  (-1683.25 -1596.89    -3.64    23.26)  ;  1, 229
  (-1683.25 -1550.38    -3.64    23.26)  ;  1, 230
  (-1641.39 -1487.59    -3.64    23.26)  ;  1, 231
  (-1618.13 -1462.01    -3.64    23.26)  ;  1, 232
  (-1571.62 -1443.40    -3.64    23.26)  ;  1, 233
  (-1420.02 -1403.69    -3.64    23.26)  ;  1, 234
  (-1354.90 -1452.53    -3.64    23.26)  ;  1, 235
  (-1331.64 -1319.97    -3.64    23.26)  ;  1, 236
  (-1294.44 -1266.48    -3.64    23.26)  ;  1, 237
  (-1245.60 -1201.37    -3.64    23.26)  ;  1, 238
  (-1199.09 -1059.51    -3.64    23.26)  ;  1, 239
  (-1185.13  -982.76    -3.64    23.26)  ;  1, 240
  (-1147.93  -887.41    -3.64    23.26)  ;  1, 241
  (-1136.30  -861.83    -3.64    23.26)  ;  1, 242
  (-1136.30  -826.95    -3.64    23.26)  ;  1, 243
  (-1120.02  -778.11    -3.64    23.26)  ;  1, 244
  (-1120.02  -766.48    -3.64    23.26)  ;  1, 245
)  ;  End of contour

("CellBody"
  (Color Green)
  (CellBody)
  (   -5.85   -14.27     0.00     2.42)  ;  2, 1
  (   -6.60   -13.71     0.00     2.42)  ;  2, 2
  (   -6.97   -13.15     0.00     2.42)  ;  2, 3
  (   -6.97   -12.13     0.00     2.42)  ;  2, 4
  (   -7.25   -11.38     0.00     2.42)  ;  2, 5
  (   -7.43    -9.98     0.00     2.42)  ;  2, 6
  (   -7.43    -7.84     0.00     2.42)  ;  2, 7
  (   -7.43    -5.88     0.00     2.42)  ;  2, 8
  (   -7.53    -4.38     0.00     2.42)  ;  2, 9
  (   -7.71    -2.99     0.00     2.42)  ;  2, 10
  (   -7.71    -1.49     0.00     2.42)  ;  2, 11
  (   -7.53     0.28     0.00     2.42)  ;  2, 12
  (   -7.53     1.77     0.00     2.42)  ;  2, 13
  (   -7.53     3.08     0.00     2.42)  ;  2, 14
  (   -6.97     4.01     0.00     2.42)  ;  2, 15
  (   -6.41     5.32     0.00     2.42)  ;  2, 16
  (   -6.04     6.44     0.00     2.42)  ;  2, 17
  (   -5.20     7.74     0.00     2.42)  ;  2, 18
  (   -3.62     8.96     0.00     2.42)  ;  2, 19
  (   -1.49     9.51     0.00     2.42)  ;  2, 20
  (    2.69     9.51     0.00     2.42)  ;  2, 21
  (    3.62     9.42     0.00     2.42)  ;  2, 22
  (    5.11     8.02     0.00     2.42)  ;  2, 23
  (    6.60     7.00     0.00     2.42)  ;  2, 24
  (    7.43     6.44     0.00     2.42)  ;  2, 25
  (    7.62     5.69     0.00     2.42)  ;  2, 26
  (    7.62     3.45     0.00     2.42)  ;  2, 27
  (    7.62     1.31     0.00     2.42)  ;  2, 28
  (    7.34    -0.56     0.00     2.42)  ;  2, 29
  (    6.23    -2.52     0.00     2.42)  ;  2, 30
  (    5.39    -3.36     0.00     2.42)  ;  2, 31
  (    4.65    -5.41     0.00     2.42)  ;  2, 32
  (    4.27    -6.72     0.00     2.42)  ;  2, 33
  (    4.09    -7.93     0.00     2.42)  ;  2, 34
  (    3.81    -9.33     0.00     2.42)  ;  2, 35
  (    3.25   -10.73     0.00     2.42)  ;  2, 36
  (    2.69   -12.22     0.00     2.42)  ;  2, 37
  (    2.23   -13.71     0.00     2.42)  ;  2, 38
  (    0.28   -15.11     0.00     2.42)  ;  2, 39
  (   -0.74   -15.39     0.00     2.42)  ;  2, 40
  (   -3.62   -15.49     0.00     2.42)  ;  2, 41
  (   -5.58   -15.02     0.00     2.42)  ;  2, 42
  (   -6.32   -14.46     0.00     2.42)  ;  2, 43
)  ;  End of contour

( (Color Magenta)
  (Dendrite)
  (   -4.21    10.72     0.42     4.74)  ; Root
  (   -4.12    10.81     0.42     4.46)  ; 1, R
  (   -4.49    12.58     0.42     3.35)  ; 2
  (   -4.68    13.42     0.42     2.79)  ; 3
  (   -4.95    14.35     0.42     2.79)  ; 4
  (   -5.14    15.75     0.42     2.79)  ; 5
  (   -5.23    16.31     0.38     2.79)  ; 6
  (   -5.42    17.06    -0.63     2.79)  ; 7
  (   -5.51    17.53    -0.63     2.79)  ; 8
  (   -5.88    18.37    -1.19     2.79)  ; 9
  (   -5.98    19.20    -1.18     2.79)  ; 10
  (   -6.44    20.88    -1.18     2.60)  ; 11
  (   -6.63    22.00    -1.18     2.60)  ; 12
  (   -6.63    23.03    -1.35     2.60)  ; 13
  (   -7.00    23.87    -1.90     2.60)  ; 14
  (   -7.09    24.52    -1.90     2.60)  ; 15
  (   -7.37    25.45    -1.91     2.42)  ; 16
  (   -7.46    26.29    -2.72     2.42)  ; 17
  (   -7.46    27.13    -2.87     2.42)  ; 18
  (   -8.02    28.07    -3.26     2.42)  ; 19
  (   -8.30    28.72    -3.32     2.42)  ; 20
  (   -8.67    29.09    -3.32     2.42)  ; 21
  (   -9.04    29.37    -3.32     2.42)  ; 22
  (   -9.19    30.28    -3.32     2.32)  ; 23
  (   -9.38    30.93    -3.32     2.32)  ; 24
  (   -9.47    31.31    -3.32     2.32)  ; 25
  (
    (  -10.49    31.96    -3.32     1.77)  ; 1, R-1
    (  -11.24    32.89    -3.32     1.77)  ; 2
    (  -11.52    33.17    -3.32     1.77)  ; 3
    (  -12.63    34.48    -3.32     1.77)  ; 4
    (  -12.91    34.85    -3.32     1.77)  ; 5
    (  -13.28    35.69    -3.32     1.77)  ; 6
    (  -13.56    36.06    -3.32     1.77)  ; 7
    (  -13.93    36.44    -3.32     1.77)  ; 8
    (  -14.02    36.72    -3.32     1.77)  ; 9
    (  -14.21    37.09    -3.32     1.77)  ; 10
    (
      (  -15.33    37.56    -3.32     1.30)  ; 1, R-1-1
      (  -16.53    37.56    -3.32     1.30)  ; 2
      (  -17.37    37.56    -3.32     1.30)  ; 3
      (  -18.30    37.56    -3.32     1.30)  ; 4
      (  -18.86    37.56    -3.32     1.30)  ; 5
      (  -19.60    37.56    -3.32     1.30)  ; 6
      (  -20.81    37.46    -3.32     1.30)  ; 7
      (  -21.27    37.65    -3.32     1.30)  ; 8
      (  -21.83    38.12    -3.32     1.30)  ; 9
      (  -22.85    38.30    -3.32     1.30)  ; 10
      (  -24.06    38.30    -3.32     1.30)  ; 11
      (  -25.45    38.12    -3.32     1.30)  ; 12
      (  -26.29    37.37    -3.32     1.30)  ; 13
      (  -26.94    37.00    -3.32     1.30)  ; 14
      (
        (  -28.06    36.34    -3.32     1.12)  ; 1, R-1-1-1
        (  -28.80    36.06    -3.32     1.12)  ; 2
        (  -29.45    35.78    -3.32     1.12)  ; 3
        (  -30.10    35.88    -3.32     1.12)  ; 4
        (  -30.66    36.25    -3.32     1.12)  ; 5
        (  -31.49    37.09    -3.32     1.12)  ; 6
        (  -31.96    37.46    -3.32     1.12)  ; 7
        (  -33.26    37.74    -3.32     1.12)  ; 8
        (  -34.37    37.74    -3.37     1.12)  ; 9
        (  -34.56    37.18    -3.82     1.12)  ; 10
        (  -35.49    37.00    -3.87     1.12)  ; 11
        (  -35.95    37.28    -4.49     1.12)  ; 12
        (  -36.60    38.02    -4.49     1.12)  ; 13
        (  -37.25    38.58    -4.49     1.12)  ; 14
        (  -38.56    38.68    -4.49     1.12)  ; 15
        (  -39.76    38.68    -4.49     1.12)  ; 16
        (  -40.51    38.49    -4.49     1.12)  ; 17
        (  -41.44    37.56    -4.49     1.12)  ; 18
        (  -42.64    36.90    -4.49     1.12)  ; 19
        (  -43.67    36.62    -4.49     1.12)  ; 20
        (  -44.32    36.53    -4.49     1.12)  ; 21
        (  -45.06    37.09    -4.49     1.12)  ; 22
        (  -45.99    37.93    -4.49     1.12)  ; 23
        (  -47.38    38.30    -4.67     1.12)  ; 24
        (  -49.24    38.30    -5.25     1.12)  ; 25
        (  -51.38    38.21    -5.25     1.12)  ; 26
        (  -52.03    37.84    -5.25     1.12)  ; 27
        (  -53.24    37.37    -5.25     1.12)  ; 28
        (  -54.72    37.18    -5.25     1.12)  ; 29
        (  -56.40    36.44    -5.30     1.12)  ; 30
        (  -57.51    36.25    -5.34     1.12)  ; 31
        (  -59.00    35.50    -5.43     1.12)  ; 32
        (  -59.74    35.04    -5.43     1.12)  ; 33
        (  -60.95    35.04    -5.43     1.12)  ; 34
        (  -61.60    34.81    -5.43     1.12)  ; 35
        (  -62.62    35.28    -5.86     1.12)  ; 36
        (  -63.37    35.37    -6.30     1.12)  ; 37
        (  -64.20    35.28    -6.80     1.12)  ; 38
        (  -65.04    35.09    -6.84     1.12)  ; 39
        (  -65.69    35.18    -6.84     1.12)  ; 40
        (  -66.53    35.37    -6.84     1.12)  ; 41
        (  -67.27    36.12    -6.87     1.12)  ; 42
        (  -67.83    36.58    -6.89     1.12)  ; 43
        (  -69.22    36.86    -6.89     1.12)  ; 44
        (  -70.06    36.86    -6.89     1.12)  ; 45
        (  -71.08    36.21    -6.99     1.12)  ; 46
        (  -71.82    35.56    -7.62     1.12)  ; 47
        (  -72.38    35.09    -7.61     1.12)  ; 48
        (  -73.22    34.44    -7.81     1.12)  ; 49
        (  -73.77    34.62    -7.82     1.12)  ; 50
        (  -74.14    35.46    -7.89     1.12)  ; 51
        (  -74.79    36.02    -8.16     1.12)  ; 52
        (  -75.35    36.58    -8.61     1.12)  ; 53
        (  -75.91    37.14    -8.65     1.12)  ; 54
        (  -77.40    37.14    -8.74     1.12)  ; 55
        (  -78.23    37.14    -9.04     1.12)  ; 56
        (  -78.98    37.42    -9.04     1.12)  ; 57
        (  -79.72    37.98    -9.04     1.12)  ; 58
        (  -82.04    37.89    -9.04     1.12)  ; 59
        (  -82.32    38.36    -9.04     1.12)  ; 60
        (  -83.25    39.01    -9.03     1.12)  ; 61
        (  -83.99    39.48    -9.03     1.12)  ; 62
        (  -85.02    39.57    -9.03     1.12)  ; 63
        (  -87.15    39.57    -9.03     1.12)  ; 64
        (  -88.45    38.45    -9.03     1.12)  ; 65
        (  -89.75    37.61    -9.03     1.12)  ; 66
        (  -90.68    38.17    -9.03     1.12)  ; 67
        (  -91.52    38.92    -9.03     1.12)  ; 68
        (  -93.01    39.48    -9.87     1.12)  ; 69
        (  -95.33    39.85    -9.95     1.12)  ; 70
        (  -96.72    39.76   -10.10     1.12)  ; 71
        (  -98.21    39.66   -10.68     1.12)  ; 72
        (  -99.70    39.57   -10.68     1.12)  ; 73
        ( -100.72    38.92   -10.68     1.12)  ; 74
        ( -102.11    38.82   -10.68     1.12)  ; 75
        ( -103.14    38.82   -10.68     1.12)  ; 76
        ( -104.53    39.29   -10.68     1.12)  ; 77
        ( -106.76    39.38   -10.68     1.12)  ; 78
        ( -108.15    39.38   -10.95     1.12)  ; 79
        ( -110.29    39.38   -11.13     1.12)  ; 80
        ( -110.29    39.46   -11.26     1.12)  ; 81
        ( -110.94    39.56   -11.46     1.12)  ; 82
        ( -111.41    39.56   -12.31     1.12)  ; 83
        ( -112.15    39.46   -12.35     1.12)  ; 84
        ( -112.61    39.46   -12.35     1.12)  ; 85
        ( -113.26    39.46   -12.35     1.12)  ; 86
         Normal
      |
        (  -29.04    36.93    -3.32     1.21)  ; 1, R-1-1-2
        (  -29.69    37.02    -3.32     1.21)  ; 2
        (  -30.71    38.05    -3.32     1.21)  ; 3
        (  -31.08    38.42    -3.33     1.21)  ; 4
        (  -31.17    38.98    -2.58     1.21)  ; 5
        (  -31.36    40.19    -1.97     1.21)  ; 6
        (  -32.10    40.85    -1.94     1.21)  ; 7
        (  -32.66    41.50    -1.89     1.21)  ; 8
        (  -33.77    42.25    -1.63     1.21)  ; 9
        (  -34.70    42.34    -1.02     1.21)  ; 10
        (  -35.54    42.34    -1.02     1.21)  ; 11
        (  -36.47    42.15    -1.02     1.21)  ; 12
        (  -37.49    42.52    -0.99     1.21)  ; 13
        (  -38.70    43.83    -0.10     1.21)  ; 14
        (  -39.63    44.58    -0.07     1.21)  ; 15
        (  -39.91    45.32     0.79     1.21)  ; 16
        (  -39.91    46.16     0.80     1.21)  ; 17
        (  -39.91    46.72     1.62     1.21)  ; 18
        (  -39.72    47.47     2.23     1.21)  ; 19
        (  -39.72    48.03     2.42     1.21)  ; 20
        (
          (  -41.12    48.31     2.45     1.12)  ; 1, R-1-1-2-1
          (  -42.88    48.59     2.46     1.12)  ; 2
          (  -43.62    49.33     2.46     1.12)  ; 3
          (  -44.37    49.52     2.46     1.12)  ; 4
          (  -45.20    48.96     2.46     1.12)  ; 5
          (  -46.13    48.22     2.47     1.12)  ; 6
          (  -46.97    48.03     3.24     1.12)  ; 7
          (  -47.90    48.50     3.47     1.12)  ; 8
          (  -48.36    49.05     4.16     1.12)  ; 9
          (  -48.83    49.52     4.34     1.12)  ; 10
          (  -49.20    50.08     4.91     1.12)  ; 11
          (  -49.39    50.64     4.91     1.12)  ; 12
          (  -49.39    51.57     5.95     1.12)  ; 13
          (  -50.13    52.04     5.95     1.12)  ; 14
          (  -50.96    51.67     6.76     1.12)  ; 15
          (  -51.34    51.01     6.78     1.12)  ; 16
          (  -51.99    50.92     7.36     1.12)  ; 17
          (  -52.92    50.92     7.51     1.12)  ; 18
          (  -54.03    50.92     7.95     1.12)  ; 19
          (  -55.15    50.64     8.30     1.12)  ; 20
          (  -55.98    50.45     8.68     1.12)  ; 21
          (  -56.91    50.08     9.02     1.12)  ; 22
          (  -57.38    49.89     9.02     1.12)  ; 23
